_id,name,description,genus_id
66b55b1a9c3d4e5f6a7b8cb6,Monstera Peru,If you're looking for a compact monstera with beautiful individual patterns on its thick foliage consider the variegated variety of the Monstera Peru. Just remember that this plant won't develop fenestrations on its foliage regardless of how mature it is.,65cd7a8e9b72e6c8940d523e
66b55b1a9c3d4e5f6a7b8cb7,Monstera Mint,The mint Monstera is a variegated variety of Monstera that has a unique and attractive mint coloring setting it apart from other variegated plants which often have yellow or white flecks of color.,65cd7a8e9b72e6c8940d523e
66b55b1a9c3d4e5f6a7b8cb8,Monstera Standleyana,This rare compact monstera species stands out for its unusual and unpredictable individual foliage color variations.,65cd7a8e9b72e6c8940d523e
66b55b1a9c3d4e5f6a7b8cb9,Monstera Half Moon,High Variegated White Monstera Adansonii Albo in a Nursery Pot - Half-Moon Swiss Cheese Variegated Plant,65cd7a8e9b72e6c8940d523e
66b55b1a9c3d4e5f6a7b8cba,Monstera Aurea,The Aurea features the same attractive foliage as the other non-variegated Monsteras but with the addition of some fairly spectacular yellow variegations.,65cd7a8e9b72e6c8940d523e
66b55b1a9c3d4e5f6a7b8cbb,Pothos Marble Queen,The marble queen pothos can sometimes be mistaken for the golden pothos as the leaf detail is similar. However this variety can be distinguished by its white/cream variegation. It is a highly variegated variety that requires a bit more light than the golden pothos in order to keep its variegation bright.,65cd7a8e9b72e6c8940d5265
66b55b1a9c3d4e5f6a7b8cbc,Pothos Golden,Likely the most widely available pothos on the market the golden pothos is characterized by waxy heart-shaped green leaves with yellow variegation. It is considered a fast grower and does well in a variety of light conditions—from low light to bright indirect light.,65cd7a8e9b72e6c8940d5265
66b55b1a9c3d4e5f6a7b8cbd,Pothos Harlequin,One of the rarest pothos available the harlequin pothos displays highly variegated white and dark green foliage. It looks very similar to the manjula pothos although it does not have any cream/yellow coloring. It requires bright indirect light in order to support its bright variegation.,65cd7a8e9b72e6c8940d5265
66b55b1a9c3d4e5f6a7b81b1,Episcia Chocolate Soldier, Chocoloate fuzzy with pink flowers,65cd7a8e9b72e6c8940d5266
66b55b1a9c3d4e5f6a7b81b2,Euphorbia Fire Stick, Pencil looking ass with orange and green. Impossible to kill gawd damm,65cd7a8e9b72e6c8940d5267
66b55b1a9c3d4e5f6a7b81b3,String of Hearts, White pink and green heartleaf strings,65cd7a8e9b72e6c8940d5263
66b55b1a9c3d4e5f6a7b81b4,String of turtles, Turle looking ass string of shits,65cd7a8e9b72e6c8940d5263
66b55b1a9c3d4e5f6a7b81b5,Hoya Krimson Queen,Green white and pink leaves. Thick and girthy yum yum,65cd7a8e9b72e6c8940d5252
66b55b1a9c3d4e5f6a7b81b6,Palm Pony,Dwarf looking tree that looks like a pony's tail,65cd7a8e9b72e6c8940d5268
66b55b1a9c3d4e5f6a7b81b7,Philo Orange Marmalade,Maroon and green philodendron with a orange leaf to top it off,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b81b8,Philo Florida Mint,Mint looking philodendron,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b8118,Philo Florida Beauty,Yellow and dark green philodendron,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7c8118,Philo Aurea Mican,Yellow and dark green with some pink philodendron,65cd7a8e9b72e6c8940d523f
66b55b1a9c3d4e5f6a7b81b9,Alocasia Frydek,White leaves with green in them,65cd7a8e9b72e6c8940d524d
66b55b1a9c3d4e5f6a7b82b0,Rhapildophora Tetrasperma Variegated, Mini monstera looking with white and greet climber,65cd7a8e9b72e6c8940d5269
66b55b1a9c3d4e5f6a7b82b1,Chlorophytum Orchidastrum,Orange plant with green leaves,65cd7a8e9b72e6c8940d5210
66b55b1a9c3d4e5f6a7b82b2,Sedum Burro Tail,Green hanging plant with some color,65cd7a8e9b72e6c8940d5235
66b55b1a9c3d4e5f6a7b82b3,Jade Mini,Bonsai looking jade with some small cute leaves,65cd7a8e9b72e6c8940d5211
66b55b1a9c3d4e5f6a7b82b4,Jade Trumput (Gollum),Jade with some trumput looking leaves,65cd7a8e9b72e6c8940d5211
66b55b1a9c3d4e5f6a7b82b5,Jade Basic,Basic looking jade plant,65cd7a8e9b72e6c8940d5211
66b55b1a9c3d4e5f6a7b82b6,Jade Variegated,Variegated looking jade plant,65cd7a8e9b72e6c8940d5211
16b55b1a9c3d4e5f6a7b82b3,Ficus Elastica Shivereana,Lime green and dark green rubber tree,65cd7a8e9b72e6c8940d5240
16b55b1a9c3d4e5f6a7b82b4,Ficus Elastica Red Ruby,Marron and white looking rubber tree,65cd7a8e9b72e6c8940d5240
16b55b1a9c3d4e5f6a7b82b5,Portulacaria Kaleidoscope, Pink white and green succulent with small leaves. Like a bush,65cd7a8e9b72e6c8940d5218
16b55b1a9c3d4e5f6a7b82b6,Wax Ivy,Green white and pink stemmed beauty succulent,65cd7a8e9b72e6c8940d5219
16b55b1a9c3d4e5f6a7b82b7,Rainbow Hedgehog Cactus,Pink and beautiful cactus,65cd7a8e9b72e6c8940a5210
66b55b1a9c3d4e5f6a7b82b7,Parodia Balloon Cactus,Balloon looking cactus,65cd7a8e9b72e6c8940d5212
66b55b1a9c3d4e5f6a7b82b8,Mammillaria Feather Cactus,Soft and fuzzy looking cactus,65cd7a8e9b72e6c8940d5213
66b55b1a9c3d4e5f6a7b82b9,Acanthocereus Fairy Castle Cactuc,Cactus that looks like a bunch of cacti stacked together,65cd7a8e9b72e6c8940d5214
16b55b1a9c3d4e5f6a7b82b0,Astrophytum Bishop’s Cap Cactus,Spherical cactus with 3-7 vertical ribs,65cd7a8e9b72e6c8940d5215
16b55b1a9c3d4e5f6a7b82b1,Echinopsis San Pedro Cactus,Pale green cactus with vertical ridges,65cd7a8e9b72e6c8940d5216
16b55b1a9c3d4e5f6a7b82b2,Echinocactus Golden Barrel,Goldne looking barralel cactus. The most generic it gets.,65cd7a8e9b72e6c8940d5217
16b55b1a9c3d4e5f6a7b82b3,Ficus Rubber Tree Tineke,White and green rubber tree,65cd7a8e9b72e6c8940d5240
16b55b1a9c3d4e5f6a7b82b4,Ficus Rubber Tree Yellow Gem,Light and dark green rubber tree,65cd7a8e9b72e6c8940d5240
26b55b1a9c3d4e5f6a7b82b1,Pachy Baby Fingers, Pink and awesome looking candy succulent,65cd7a8e9b72e6c8940a5212
26b55b1a9c3d4e5f6a7b82b2,Pachy Oviferum Momobijin Variegated, Green and white looking succulent (nice albo style variation),65cd7a8e9b72e6c8940a5212
36b55b1a9c3d4e5f6a7b82b1,Echeveria Rain Drops,Bumpy pink red and orange looking succulent,65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b2,Echeveria Mini, Marron beautiful succulent (goes blue when losing variegation),65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b3,Echeveria Madiba, Perverted looking succulent with blue green and purple leaves,65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b4,Echeveria Cubic Frost Variegated, Oh you know,65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b5,Echeveria Blue Sunrise, Green and blue succulent with yellow/pink in the inside,65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b6,Echeveria Metallica Variegated, Purple and yellow leaves (very striking),65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b7,Echeveria Ariel, Beautiful marron and pink variegation (little chunky),65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b8,Echeveria White Laui, Beautiful white and doesn't event look like a echeveria,65cd7a8e9b72e6c8940d5234
36b55b1a9c3d4e5f6a7b82b9,Echeveria Toscannelly, Very cool red tips with yellow and green leaves,65cd7a8e9b72e6c8940d5234
46b55b1a9c3d4e5f6a7b82b1,Echeveria Love Fire, Just plain old green looking succulent,65cd7a8e9b72e6c8940d5234
76b55b1a9c3d4e5f6a7b82b1,Mendozae Variegated, Just a stunning white and green variegation,65cd7a8e9b72e6c8940a5214
76b55b1a9c3d4e5f6a7b82b2,Haworthia Variegated,Just ya standard variegated Haworthia,65cd7a8e9b72e6c8940d5236
76b55b1a9c3d4e5f6a7b82b3,Aloe Lil Arny,Idk what this is but thats what Im calling it,65cd7a8e9b72e6c8940d5264
76b55b1a9c3d4e5f6a7b82b4,Haworthia Emerald,Just ya standard green haworthia,65cd7a8e9b72e6c8940d5236
76b55b1a9c3d4e5f6a7b82b5,Graptoveria Debbie,Purple and awesome,65cd7a8e9b72e6c8940a5215
76b55b1a9c3d4e5f6a7b82b6,Kalanchoe Aurora Borealis,Just got all the variegation,65cd7a8e9b72e6c8940a5216
